City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,11.01,69,9,1.34,NZ,1715128297
1,bethel,41.3712,-73.414,19.05,51,0,1.54,US,1715128284
2,port-aux-francais,-49.35,70.2167,4.63,78,37,14.48,TF,1715128287
3,mil'kovo,55.6078,37.7956,1.3,73,2,4.72,RU,1715128607
4,jumla,29.2747,82.1838,10.48,76,100,0.82,NP,1715128607
5,margaret river,-33.95,115.0667,17.95,56,41,5.41,AU,1715128305
6,chui,-33.6971,-53.4616,19.96,98,100,4.99,UY,1715128607
7,kodiak,57.79,-152.4072,5.73,87,100,3.09,US,1715128382
8,invercargill,-46.4,168.35,6.12,95,100,7.6,NZ,1715128244
9,ushuaia,-54.8,-68.3,0.81,80,0,3.09,AR,1715128296
10,kavaratti,10.5669,72.642,30.31,67,75,5.41,IN,1715128608
11,malango,-2.9627,119.9001,25.09,80,25,0.97,ID,1715128608
12,dongcun,36.7767,121.1597,20.25,34,0,3.25,CN,1715128608
13,hasaki,35.7333,140.8333,20.22,79,100,6.16,JP,1715128553
14,hovd,48.0056,91.6419,13.57,46,100,0.6,MN,1715128344
15,mabai,23.0128,104.4508,18.38,87,100,1.1,CN,1715128609
16,dhone,15.4167,77.8833,27.26,65,98,5.65,IN,1715128609
17,albany,42.6001,-73.9662,20.23,48,99,2.16,US,1715128211
18,safford,32.834,-109.7076,29.51,7,0,9.77,US,1715128609
19,port mathurin,-19.6833,63.4167,25.48,64,68,11.11,MU,1715128314
20,jobner,26.9667,75.3833,29.68,36,5,5.86,IN,1715128610
21,edinburgh of the seven seas,-37.0676,-12.3116,16.16,90,100,20.18,SH,1715128286
22,ust-nera,64.5667,143.2,3.36,76,100,2.47,RU,1715128310
23,iqaluit,63.7506,-68.5145,-2.15,74,20,4.63,CA,1715128297
24,nar'yan-mar,67.6713,53.087,-9.34,97,98,4.33,RU,1715128285
25,zhangjiakou,40.81,114.8794,18.49,36,7,0.63,CN,1715128563
26,yellowknife,62.456,-114.3525,11.9,76,100,5.66,CA,1715128313
27,shasta lake,40.6804,-122.3708,23.4,22,4,2.96,US,1715128564
28,port elizabeth,-33.918,25.5701,20.05,91,20,11.32,ZA,1715128300
29,weno,7.4515,151.8468,25.97,94,100,3.6,FM,1715128380
30,lompoc,34.6391,-120.4579,22.1,62,0,8.75,US,1715128246
31,malvan,16.0667,73.4667,25.89,87,3,3.54,IN,1715128612
32,calama,-22.4667,-68.9333,16.27,18,0,2.57,CL,1715128421
33,kingman,35.1894,-114.053,28.99,5,0,5.14,US,1715128419
34,kavieng,-2.5744,150.7967,28.14,82,100,6.64,PG,1715128400
35,puerto ayora,-0.7393,-90.3518,24.19,97,100,2.75,EC,1715128292
36,kikwit,-5.041,18.8162,23.74,59,19,1.2,CD,1715128612
37,brooks,50.5834,-111.8851,4.99,88,100,15.43,CA,1715128441
38,avarua,-21.2078,-159.775,28.03,94,75,3.6,CK,1715128315
39,arraial do cabo,-22.9661,-42.0278,25.92,73,0,7.72,BR,1715128331
40,ribeira grande,38.5167,-28.7,17.65,93,27,4.02,PT,1715128295
41,moree,-29.4667,149.85,21.62,39,7,3.5,AU,1715128614
42,hadibu,12.65,54.0333,28.54,78,0,0.84,YE,1715128347
43,ouallam,14.3188,2.0866,29.46,50,26,6.26,NE,1715128614
44,chatra,24.2167,84.8667,26.1,49,0,0.62,IN,1715128615
45,paphos,34.7667,32.4167,14.88,67,20,4.12,CY,1715128615
46,constantia,44.1833,28.65,15.39,89,100,3.18,RO,1715128389
47,dolores,-36.3132,-57.6792,16.5,98,100,0.67,AR,1715128575
48,makhambet,47.6667,51.5833,12.9,91,100,8.33,KZ,1715128615
49,atafu village,-8.5421,-172.5159,28.87,78,100,4.17,TK,1715128319
50,belyy yar,53.6039,91.3903,7.94,66,0,2.0,RU,1715128616
51,cabo san lucas,22.8909,-109.9124,29.23,34,75,5.66,MX,1715128202
52,badger,64.8,-147.5333,11.11,48,100,2.06,US,1715128346
53,longyearbyen,78.2186,15.6401,1.91,69,75,4.63,SJ,1715128301
54,anna regina,7.2644,-58.5077,27.04,83,100,4.24,GY,1715128616
55,tiksi,71.6872,128.8694,-0.99,96,100,3.56,RU,1715128284
56,kerikeri,-35.2268,173.9474,16.99,50,4,3.35,NZ,1715128520
57,tianpeng,30.9866,103.9393,19.26,64,100,4.72,CN,1715128617
58,port augusta,-32.5,137.7667,21.19,36,94,4.04,AU,1715128617
59,grytviken,-54.2811,-36.5092,-1.99,78,23,3.89,GS,1715128289
60,greenville,35.6127,-77.3663,24.97,82,0,0.0,US,1715128335
61,bredasdorp,-34.5322,20.0403,14.44,88,14,1.43,ZA,1715128288
62,pisco,-13.7,-76.2167,20.03,83,100,9.77,PE,1715128333
63,stanley,54.868,-1.6985,8.07,96,100,1.54,GB,1715128321
64,talnakh,69.4865,88.3972,-14.89,93,41,2.6,RU,1715128316
65,kismayo,-0.3582,42.5454,25.68,88,100,3.67,SO,1715128618
66,bilibino,68.0546,166.4372,-0.12,82,100,1.02,RU,1715128289
67,olonkinbyen,70.9221,-8.7187,0.19,95,96,7.72,SJ,1715128302
68,adamstown,-25.066,-130.1015,21.91,79,90,4.52,PN,1715128289
69,caleta de carquin,-11.0925,-77.6267,19.16,91,72,5.39,PE,1715128395
70,whitehorse,60.7161,-135.0538,10.57,39,75,6.71,CA,1715128299
71,punta arenas,-53.15,-70.9167,3.06,87,75,4.63,CL,1715128342
72,baie-comeau,49.2168,-68.1489,7.82,53,20,2.57,CA,1715128619
73,crane,31.3974,-102.3501,31.16,13,5,4.04,US,1715128301
74,georgetown,5.4112,100.3354,27.96,84,20,1.54,MY,1715128290
75,chibougamau,49.9168,-74.3659,4.79,75,75,1.54,CA,1715128620
76,vallegrande,-18.4897,-64.1069,15.94,97,99,3.06,BO,1715128620
77,launceston,-41.45,147.1667,15.74,76,100,5.66,AU,1715128620
78,la ronge,55.1001,-105.2842,17.14,34,75,5.14,CA,1715128389
79,catriel,-37.8791,-67.7956,11.59,29,100,8.86,AR,1715128621
80,sisimiut,66.9395,-53.6735,-4.18,83,100,2.15,GL,1715128521
81,midland,31.9974,-102.0779,33.37,7,0,10.8,US,1715128302
82,hithadhoo,-0.6,73.0833,28.97,78,59,4.99,MV,1715128301
83,la sarre,48.8002,-79.1996,8.78,64,86,3.22,CA,1715128396
84,wagar,16.1525,36.2032,26.1,41,4,4.74,SD,1715128621
85,zhanjiang,21.2815,110.3427,27.72,74,100,3.2,CN,1715128622
86,nchelenge,-9.3451,28.734,22.25,71,100,2.81,ZM,1715128373
87,manokwari,-0.8667,134.0833,28.21,76,100,0.36,ID,1715128366
88,touros,-5.1989,-35.4608,26.17,85,100,4.03,BR,1715128292
89,tierralta,8.1736,-76.0592,26.52,93,100,2.73,CO,1715128622
90,mar del plata,-38.0023,-57.5575,17.27,99,100,3.09,AR,1715128175
91,lebu,-37.6167,-73.65,7.97,75,6,1.16,CL,1715128293
92,island harbour,50.724,-1.2758,12.9,63,6,3.06,GB,1715128623
93,canatlan,24.5167,-104.7833,24.4,13,100,7.61,MX,1715128623
94,udachny,66.4167,112.4,-0.31,98,100,9.12,RU,1715128359
95,happy valley-goose bay,53.3168,-60.3315,3.17,70,100,7.72,CA,1715128386
96,cidreira,-30.1811,-50.2056,22.51,86,100,2.86,BR,1715128403
97,lazaro cardenas,17.9583,-102.2,27.18,60,97,5.87,MX,1715128176
98,ola,59.5833,151.2833,0.08,96,98,4.71,RU,1715128352
99,minapasoc,10.6989,123.349,29.53,64,16,2.99,PH,1715128624
100,kourou,5.1552,-52.6478,27.03,83,100,3.27,GF,1715128294
101,pangody,65.85,74.4859,-6.42,94,99,6.98,RU,1715128359
102,caister-on-sea,52.6481,1.7265,10.23,94,0,3.41,GB,1715128624
103,puerto natales,-51.7236,-72.4875,-1.04,88,100,1.14,CL,1715128285
104,bikenibeu village,1.3673,173.1241,29.04,78,34,6.04,KI,1715128334
105,san patricio,28.017,-97.5169,29.4,83,46,4.73,US,1715128288
106,hawaiian paradise park,19.5933,-154.9731,24.93,79,100,5.14,US,1715128300
107,dhidhdhoo,6.8833,73.1,29.53,71,100,4.57,MV,1715128310
108,nelson bay,-32.7167,152.15,20.05,81,66,0.45,AU,1715128625
109,ilulissat,69.2167,-51.1,-4.99,86,100,1.54,GL,1715128284
110,hamilton,39.1834,-84.5333,24.43,87,40,5.66,US,1715128300
111,cill airne,52.05,-9.5167,9.84,87,100,1.78,IE,1715128529
112,augusto correa,-1.0217,-46.635,24.13,99,100,0.61,BR,1715128626
113,haiku-pauwela,20.9219,-156.3051,26.01,73,40,9.26,US,1715128318
114,st. john's,47.5649,-52.7093,8.49,94,75,2.57,CA,1715128209
115,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.42,PT,1715128296
116,bonny,4.4522,7.1681,26.86,85,100,3.18,NG,1715128627
117,sumenep,-7.0167,113.8667,28.77,71,4,4.23,ID,1715128627
118,gaiman,-43.2897,-65.4929,9.27,70,100,7.45,AR,1715128628
119,bhikangaon,21.8667,75.95,29.93,44,12,2.7,IN,1715128628
120,mejit,10.2753,170.8646,27.73,81,51,8.89,MH,1715128364
121,six-fours-les-plages,43.0938,5.84,14.69,73,0,3.23,FR,1715128422
122,prado,-17.3411,-39.2208,25.23,89,100,2.88,BR,1715128504
123,bamboo flat,11.7,92.7167,26.05,94,20,1.03,IN,1715128357
124,remire-montjoly,4.9167,-52.2667,27.02,89,40,3.09,GF,1715128347
125,jamestown,42.097,-79.2353,20.8,45,75,1.54,US,1715128307
126,margate,51.3813,1.3862,11.28,88,8,1.34,GB,1715128629
127,mananjary,-21.2167,48.3333,22.88,82,66,3.38,MG,1715128630
128,tura,25.5198,90.2201,25.99,61,100,1.16,IN,1715128317
129,coronel dorrego,-38.7187,-61.2873,13.48,94,100,1.57,AR,1715128630
130,aykhal,66.0,111.5,-2.19,93,99,9.72,RU,1715128313
131,kingston,17.997,-76.7936,28.53,84,20,2.57,JM,1715128384
132,hermanus,-34.4187,19.2345,13.22,87,0,2.17,ZA,1715128350
133,upington,-28.4478,21.2561,15.68,48,5,4.5,ZA,1715128631
134,las lomitas,-24.7096,-60.593,28.92,56,100,2.45,AR,1715128631
135,ilek,51.5271,53.3831,11.96,61,100,3.62,RU,1715128631
136,humaita,-7.5061,-63.0208,27.26,77,100,0.94,BR,1715128631
137,petrovsk,52.3064,45.3917,11.06,89,100,7.95,RU,1715128631
138,port saint john's,-31.6229,29.5448,22.82,49,0,3.65,ZA,1715128323
139,fale old settlement,-9.3852,-171.2468,29.41,75,86,4.65,TK,1715128302
140,changji,44.0167,87.3167,19.44,59,0,2.0,CN,1715128367
141,vilyuysk,63.7553,121.6247,2.78,85,100,4.47,RU,1715128632
142,la'ie,21.6477,-157.9253,27.98,73,31,3.58,US,1715128375
143,blackmans bay,-43.0167,147.3167,11.52,93,100,0.45,AU,1715128291
144,ashburton,-37.8626,145.0794,16.54,79,0,0.87,AU,1715128633
145,sarangani,5.4033,125.4636,28.23,78,73,5.2,PH,1715128633
146,sao sebastiao,-23.76,-45.4097,21.6,72,0,2.12,BR,1715128633
147,port lincoln,-34.7333,135.8667,17.1,70,100,5.07,AU,1715128288
148,kone,-21.0595,164.8658,27.41,44,0,5.89,NC,1715128393
149,as sulayyil,20.4607,45.5779,27.14,20,5,2.03,SA,1715128381
150,novo aripuana,-5.1206,-60.3797,24.38,98,100,1.14,BR,1715128294
151,saipan,15.1355,145.701,32.39,58,40,5.66,MP,1715128306
152,hobyo,5.3505,48.5268,28.76,77,95,4.28,SO,1715128482
153,tangalle,6.024,80.7911,25.09,89,100,2.6,LK,1715128634
154,ambon,-3.6954,128.1814,29.37,95,20,1.54,ID,1715128634
155,doctor arroyo,23.6667,-100.1833,27.68,11,100,3.85,MX,1715128634
156,east london,-33.0153,27.9116,21.77,80,100,8.44,ZA,1715128360
157,nema,57.5067,50.5011,3.24,100,100,3.45,RU,1715128635
158,mount pearl,47.5166,-52.7813,8.03,94,75,2.57,CA,1715128362
159,torres,-29.3353,-49.7269,24.37,81,100,2.09,BR,1715128635
160,thompson,55.7435,-97.8558,11.09,54,40,6.69,CA,1715128179
161,sitka,57.0531,-135.33,8.94,66,100,4.63,US,1715128329
162,dudinka,69.4058,86.1778,-14.62,100,67,1.79,RU,1715128284
163,monguno,12.6786,13.6079,30.55,34,77,4.23,NG,1715128636
164,rabo de peixe,37.8,-25.5833,17.77,99,75,2.57,PT,1715128292
165,young,-32.6833,-57.6333,20.49,99,100,2.24,UY,1715128636
166,pitea,65.3172,21.4794,-4.95,97,6,1.79,SE,1715128636
167,vila velha,-20.3297,-40.2925,24.97,88,75,1.03,BR,1715128637
168,ujae,8.9322,165.7642,28.09,79,100,8.68,MH,1715128383
169,tadine,-21.55,167.8833,24.07,61,31,6.56,NC,1715128637
170,college,64.8569,-147.8028,11.16,51,100,2.06,US,1715128068
171,yecla,38.6137,-1.1147,11.96,73,62,1.47,ES,1715128637
172,rongelap,11.1635,166.8941,27.36,77,100,9.09,MH,1715128404
173,pachino,36.7186,15.0907,16.9,83,100,2.25,IT,1715128638
174,broken hill,-31.95,141.4333,17.67,48,12,6.21,AU,1715128316
175,vorgashor,67.5833,63.95,-19.0,100,64,1.96,RU,1715128303
176,isafjordur,66.0755,-23.124,0.91,97,99,1.33,IS,1715128314
177,santo antonio do ica,-3.1022,-67.9397,25.38,91,100,1.2,BR,1715128638
178,gobabis,-22.45,18.9667,18.5,39,5,4.92,NA,1715128639
179,tazacorte,28.629,-17.9293,22.86,68,75,3.6,ES,1715128377
180,san fernando,15.0286,120.6898,30.85,49,11,3.12,PH,1715128639
181,talakan,50.3167,130.3667,19.48,27,94,5.29,RU,1715128639
182,mbaiki,3.8678,17.9892,23.92,77,99,1.14,CF,1715128640
183,alice springs,-23.7,133.8833,16.75,59,99,4.12,AU,1715128322
184,sirjan,29.452,55.6814,18.22,38,0,1.77,IR,1715128640
185,kalmeshwar,21.2333,78.9,24.79,51,42,0.38,IN,1715128640
186,inirida,3.8653,-67.9239,25.23,95,63,0.96,CO,1715128341
187,istgah-e rah ahan-e garmsar,35.2346,52.3094,19.58,30,11,3.89,IR,1715128640
188,kemecse,48.0753,21.8063,13.19,88,100,5.72,HU,1715128641
189,popondetta,-8.7537,148.2534,31.0,60,100,1.29,PG,1715128641
190,pathein,16.7833,94.7333,31.31,60,5,5.59,MM,1715128641
191,nizhneangarsk,55.7833,109.55,2.22,68,36,2.24,RU,1715128358
192,alofi,-19.0595,-169.9187,26.94,94,40,4.12,NU,1715128641
193,al kharijah,25.4514,30.5464,20.03,22,0,3.45,EG,1715128642
194,puerto baquerizo moreno,-0.9,-89.6,23.45,92,100,3.84,EC,1715128284
195,corner brook,48.9667,-57.9484,7.09,90,100,1.17,CA,1715128642
196,flying fish cove,-10.4217,105.6791,23.82,100,100,4.12,CX,1715128358
197,lihue,21.9789,-159.3672,27.58,64,40,6.17,US,1715128319
198,oodweyne,9.4092,45.064,23.65,73,12,2.39,SO,1715128642
199,west island,-12.1568,96.8225,26.99,83,40,4.12,CC,1715128288
200,whakatane,-37.9585,176.9854,17.71,67,0,2.24,NZ,1715128644
201,keflavik,64.0049,-22.5624,3.95,87,40,4.63,IS,1715128296
202,wynyard,-41.0,145.7167,14.81,62,100,4.07,AU,1715128495
203,tari,12.4086,4.4914,30.43,48,100,2.25,NG,1715128645
204,codrington,-38.2667,141.9667,15.72,68,8,3.43,AU,1715128373
205,dunedin,-45.8742,170.5036,13.78,58,34,2.24,NZ,1715128119
206,olinda,-8.0089,-34.8553,25.85,94,75,2.57,BR,1715128517
207,san antonio de pale,-1.4014,5.6325,27.39,83,100,4.74,GQ,1715128330
208,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,78,75,3.58,RU,1715128302
209,likasi,-10.9814,26.7333,16.77,92,97,1.69,CD,1715128646
210,minas de marcona,-15.2119,-75.1103,14.66,90,98,8.61,PE,1715128308
211,gamboru,12.3707,14.2173,31.67,29,99,3.63,NG,1715128646
212,naze,28.3667,129.4833,21.51,54,36,3.01,JP,1715128318
213,agaro,7.85,36.65,17.61,80,85,1.34,ET,1715128646
214,petrovsk-zabaykal'skiy,51.273,108.843,8.96,46,2,3.27,RU,1715128647
215,george town,5.4112,100.3354,27.96,83,20,1.54,MY,1715128647
216,kailua-kona,19.6406,-155.9956,26.98,70,100,4.63,US,1715128354
217,bhola,22.6833,90.65,27.13,79,100,0.82,BD,1715128647
218,cabedelo,-6.9811,-34.8339,26.37,83,98,4.1,BR,1715128354
219,papatowai,-46.5619,169.4708,6.3,95,100,5.49,NZ,1715128326
220,lyndon,38.2567,-85.6016,26.78,69,40,8.23,US,1715128648
221,puerto cabezas,14.0351,-83.3888,27.4,83,100,2.65,NI,1715128489
222,port douglas,-16.4833,145.4667,25.12,85,36,6.19,AU,1715128648
223,loen,7.7601,168.2307,28.07,84,44,8.62,MH,1715128648
224,bandarbeyla,9.4942,50.8122,28.36,77,64,3.07,SO,1715128290
225,port alfred,-33.5906,26.891,18.99,94,99,2.24,ZA,1715128382
226,antalaha,-14.9003,50.2788,23.56,89,96,4.9,MG,1715128384
227,tazovsky,67.4667,78.7,-10.12,93,90,4.94,RU,1715128298
228,morondava,-20.2833,44.2833,22.44,64,0,4.35,MG,1715128649
229,michigan city,41.7075,-86.895,23.93,88,40,5.36,US,1715128649
230,san pedro pochutla,15.7333,-96.4667,29.84,69,100,4.37,MX,1715128317
231,kaseda-shirakame,31.4167,130.3167,18.7,68,0,5.32,JP,1715128649
232,haimen,23.1935,116.6142,23.94,82,100,2.88,CN,1715128650
233,farim,12.4839,-15.2217,24.66,66,0,2.05,GW,1715128650
234,san luis de la loma,17.2706,-100.8939,27.14,62,61,5.04,MX,1715128650
235,namsos,64.4662,11.4957,8.03,93,100,2.06,NO,1715128650
236,kayar,14.9192,-17.1211,23.53,85,0,4.0,SN,1715128651
237,lospalos,-8.5186,127.0025,23.85,85,98,2.35,TL,1715128556
238,ust'-barguzin,53.45,108.9833,4.45,68,0,1.68,RU,1715128651
239,winnemucca,40.973,-117.7357,9.3,26,90,9.47,US,1715128651
240,kiunga,-6.1219,141.2906,24.37,99,100,1.28,PG,1715128361
241,wailua homesteads,22.0669,-159.378,27.24,70,40,6.17,US,1715128207
242,usinsk,65.9939,57.5281,-4.4,90,94,6.26,RU,1715128400
243,caete,-19.88,-43.6697,21.57,94,7,1.32,BR,1715128652
244,nagqu,31.5,92.0,2.76,52,98,3.74,CN,1715128652
245,nadym,65.5333,72.5167,-5.02,93,100,7.36,RU,1715128329
246,nikolayevsk-on-amure,53.1406,140.73,5.12,49,1,1.79,RU,1715128351
247,hammerfest,70.6634,23.6821,-1.75,64,4,3.09,NO,1715128361
248,floro,61.5996,5.0328,10.13,93,100,3.09,NO,1715128654
249,yajiwa,11.3839,12.7236,32.09,30,100,2.97,NG,1715128654
250,ulsteinvik,62.3432,5.8487,9.31,94,99,2.38,NO,1715128536
251,akureyri,65.6835,-18.0878,3.96,75,40,4.12,IS,1715128405
252,antonio enes,-16.2325,39.9086,24.88,74,0,3.11,MZ,1715128654
253,mariinsk,56.2139,87.7472,11.49,57,88,3.46,RU,1715128655
254,praia da vitoria,38.7333,-27.0667,19.14,88,75,7.89,PT,1715128371
255,enewetak,11.3474,162.3373,27.88,79,56,9.1,MH,1715128316
256,pandan,14.0453,124.1694,29.93,65,9,3.43,PH,1715128655
257,shingu,33.7333,135.9833,21.89,50,0,0.75,JP,1715128405
258,sampacho,-33.3839,-64.7221,12.63,95,0,2.18,AR,1715128656
259,polohy,47.4844,36.2536,13.36,82,99,3.77,UA,1715128657
260,barre,44.197,-72.5021,16.86,49,0,1.54,US,1715128657
261,vaasa,63.096,21.6158,-0.03,74,4,2.24,FI,1715128657
262,saint-joseph,-21.3667,55.6167,22.21,70,27,7.4,RE,1715128657
263,lensk,60.7253,114.9278,3.75,62,98,6.35,RU,1715128657
264,sankt veit an der glan,46.7681,14.3603,14.45,87,75,0.51,AT,1715128658
265,ancud,-41.8697,-73.8203,7.07,72,38,2.69,CL,1715128376
266,mbekenyera,-10.0,38.9833,19.54,98,11,1.29,TZ,1715128658
267,berdigestyakh,62.0989,126.6992,2.52,83,100,4.49,RU,1715128290
268,menaka,15.9182,2.4022,30.2,48,95,7.28,ML,1715128659
269,atlantic,39.4668,-74.6663,21.1,81,20,2.57,US,1715128659
270,san andres,12.5847,-81.7006,30.01,79,20,4.12,CO,1715128659
271,hassi messaoud,31.6804,6.0729,23.92,38,40,5.66,DZ,1715128659
272,utrik,11.2278,169.8474,27.34,78,19,9.35,MH,1715128342
273,stephenville,32.2207,-98.2023,30.0,39,0,2.06,US,1715128402
274,dolbeau-mistassini,48.8763,-72.212,8.36,63,100,3.43,CA,1715128660
275,iskateley,67.6803,53.1512,-9.38,97,98,4.26,RU,1715128320
276,mossel bay,-34.1831,22.146,15.96,87,100,2.91,ZA,1715128398
277,ghogha,21.6833,72.2833,29.64,53,0,1.87,IN,1715128660
278,conde,-7.2597,-34.9075,25.7,94,40,2.57,BR,1715128661
279,axim,4.8699,-2.2405,27.29,83,93,1.7,GH,1715128661
280,junction city,39.0286,-96.8314,25.92,17,0,2.06,US,1715128661
281,kristiansund,63.1115,7.732,8.03,93,100,4.63,NO,1715128334
282,nanning,22.8167,108.3167,25.25,87,100,3.53,CN,1715128661
283,sao joao da barra,-21.6403,-41.0511,25.05,90,1,5.27,BR,1715128569
284,buta,2.7858,24.73,24.06,77,52,0.89,CD,1715128662
285,anadyr,64.75,177.4833,-6.72,62,75,3.0,RU,1715128321
286,issa,53.8705,44.8578,4.52,93,100,6.81,RU,1715128662
287,vrangel',42.7297,133.0839,7.57,74,0,4.52,RU,1715128662
288,kayangel,8.0823,134.7173,28.39,74,27,3.85,PW,1715128663
289,xining,36.6167,101.7667,14.33,40,0,0.59,CN,1715128663
290,chestertown,39.209,-76.0666,22.35,85,100,2.2,US,1715128663
291,kuqa,41.7278,82.9364,22.26,26,0,3.24,CN,1715128663
292,gurghiu,46.7667,24.85,12.14,92,100,2.29,RO,1715128663
293,long beach,33.767,-118.1892,24.86,69,0,6.17,US,1715128099
294,nova sintra,14.8667,-24.7167,24.04,75,3,5.93,CV,1715128332
295,bodo,67.28,14.405,5.02,56,0,12.35,NO,1715128485
296,jasidih,24.5167,86.65,25.92,65,0,5.3,IN,1715128664
